Gesetz|Artikel|Absatz|Text
VRV|40|5|Verläuft ein Radweg in einem Abstand von nicht mehr als 2 m entlang einer Fahrbahn für den Motorfahrzeugverkehr, gelten bei Verzweigungen für die Radfahrer die gleichen Vortrittsregeln wie für die Fahrzeugführer der anliegenden Fahrbahn. Die Motorfahrzeugführer der anliegenden Fahrbahn haben beim Abbiegen den Radfahrern den Vortritt zu gewähren
VRV|41|1|Fahrräder dürfen auf dem Trottoir abgestellt werden, sofern für die Fussgänger ein mindestens 1,50 m breiter Raum frei bleibt
VRV|41|1bis|"Das Parkieren der anderen Fahrzeuge auf dem Trottoir ist untersagt, sofern es Signale oder Markierungen nicht ausdrücklich zulassen. Ohne eine solche Signalisation dürfen sie auf dem Trottoir nur halten zum Güterumschlag oder zum Ein- und Aussteigenlassen von Personen; für Fussgänger muss stets ein mindestens 1,50 m
breiter Raum frei bleiben. Die Ladetätigkeit und das Ein- und Aussteigenlassen ist
ohne Verzug zu beenden."
VRV|41|2|Muss mit einem Fahrzeug das Trottoir benützt werden, so ist der Führer gegenüber den Fussgängern und Benützern von fahrzeugähnlichen Geräten zu besonderer Vorsicht verpflichtet; er hat ihnen den Vortritt zu lassen.1
VRV|41|3|Längsstreifen für Fussgänger (6.19) dürfen von Fahrzeugen nur benützt werden, wenn der Fussgängerverkehr nicht behindert wird.
VRV|41|4|Sind weder Radweg noch Radstreifen vorhanden, so dürfen Kinder bis 12 Jahre auf Fusswegen und Trottoirs Rad fahren. Sie müssen ihre Geschwindigkeit und Fahrweise den Umständen anpassen. Insbesondere müssen sie auf die Fussgänger Rücksicht nehmen und diesen den Vortritt gewähren.
VRV|41a||"Auf Nebenstrassen in Wohnquartieren oder auf Nebenstrassen, wo der Fahrzeugverkehr nur beschränkt zugelassen ist, haben die Fahrzeugführer besonders vorsichtig
und rücksichtsvoll zu fahren. "
VRV|41b|1|Vor der Einfahrt in einen Kreisverkehrsplatz (Signal 2.41.1 in Verbindung mit Signal 3.02) muss der Führer die Geschwindigkeit mässigen und den im Kreis von links herannahenden Fahrzeugen den Vortritt lassen
VRV|41b|2|Bei der Einfahrt in den Kreisverkehrsplatz und, sofern kein Fahrstreifenwechsel erfolgt, bei der Fahrt im Kreis muss der Führer die Richtung nicht anzeigen. Das Verlassen des Kreises muss angezeigt werden.
VRV|41b|3|Auf Kreisverkehrsplätzen können Radfahrer vom Gebot des Rechtsfahrens abweichen
VRV|42|1|Motorradfahrer und Radfahrer müssen den für sie bestimmten Platz einnehmen. Kinder dürfen ein Fahrrad nur benützen, wenn sie die Pedale treten können.1
VRV|42|2|Motorradfahrer und Radfahrer dürfen keine Gegenstände mitführen, welche die Zeichengebung verunmöglichen oder andere Strassenbenützer gefährden. Mitgeführte Gegenstände dürfen höchstens 1 m breit sein.
VRV|42|3|Radfahrer dürfen rechts neben einer Motorfahrzeugkolonne vorbeifahren, wenn genügend freier Raum vorhanden ist; das slalomartige Vorfahren ist untersagt. Sie dürfen die Weiterfahrt der Kolonne nicht behindern und sich namentlich nicht vor haltende Wagen stellen
VRV|42|4|Die Führer von Motorfahrrädern sowie die Führer von Elektro-Rikschas mit einer Breite bis 1,00 m haben die Vorschriften für Radfahrer zu beachten.1
VRV|43|1|Die Führer von Fahrrädern und Motorfahrrädern dürfen nicht neben andern Fahrrädern oder Motorfahrrädern fahren. Sofern der übrige Verkehr nicht behindert wird, ist das Nebeneinanderfahren zu zweit jedoch gestattet: a. in geschlossenem Verband von mehr als zehn Fahrrädern oder Motorfahr-rädern; b. bei dichtem Fahrrad- oder Motorfahrradverkehr; c. auf Radwegen und auf signalisierten Rad-Wanderwegen auf Nebenstrassen; d. in Begegnungszonen
VRV|43|2|Die Führer von Motorrädern dürfen weder nebeneinander noch neben Fahrrädern oder Motorfahrrädern fahren. Radfahrer und Motorfahrradfahrer dürfen nicht neben Motorrädern fahren.
VRV|43a|1|Nicht motorisierte Rollstühle dürfen von jedermann, motorisierte Rollstühle und Elektro-Stehroller nur von gehbehinderten Personen auf den für die Fussgänger bestimmten Verkehrsflächen verwendet werden. Dabei gelten die für Fussgänger anwendbaren Bestimmungen sinngemäss. Geschwindigkeit und Fahrweise sind den Umständen anzupassen
VRV|43a|2|Rollstühle dürfen auf den für den Fahrverkehr bestimmten Verkehrsflächen verwendet werden. Dabei gelten die für Radfahrer anwendbaren Bestimmungen sinngemäss. Wenn die Fahrbahn oder ein Radweg benützt wird, müssen die Rollstühle nachts und bei schlechten Sichtverhältnissen mit einem nach vorn weiss und nach hinten rot leuchtenden, gut erkennbaren Licht versehen sein.
VRV|45|1|Die Führer von Strassenbahnen haben besonders vorsichtig zu fahren bei Tramschleifen und beim Wechseln der Fahrbahnseite, beim Kreuzen auf schmalen Strassen und beim Fahren gegen die Richtung des übrigen Verkehrs. Vor dem Überholen müssen sie sich vergewissern, dass genügend Raum vorhanden ist.
VRV|45|2|Die Strassenbahn hat den Fahrzeugen der Feuerwehr, Sanität, Polizei und des Zolls, die sich durch die besonderen Warnsignale ankündigen, den Vortritt zu lassen. Fährt sie auf der Nebenstrasse, so hat sie den Fahrzeugen auf der Hauptstrasse den Vortritt zu gewähren.
VRV|45|3|Wo die Sicherheit des Verkehrs es erfordert, sind die übrigen Strassenbenützer durch optische oder akustische Signale zu warnen, namentlich vor dem Anfahren.
VRV|46|1|Auf der Fahrbahn gehen die Fussgänger rechts statt links, wenn sie nur dort die Möglichkeit zum Ausweichen haben oder wenn sie ein Fahrzeug, ausgenommen einen Kinderwagen, mitführen. Sie vermeiden ein häufiges Wechseln der Strassenseite.
VRV|46|2|Die Fussgänger vermeiden es, unnötig auf der Fahrbahn zu verweilen, namentlich an unübersichtlichen und engen Stellen, an Strassenverzweigungen sowie bei Nacht und schlechter Witterung.
VRV|46|2bis|Für Tätigkeiten, namentlich Spiele, die auf einer begrenzten Fläche stattfinden, darf die für die Fussgänger bestimmte Verkehrsfläche und auf verkehrsarmen Nebenstrassen (z. B. in Wohnquartieren) der gesamte Bereich der Fahrbahn benützt werden, sofern die übrigen Verkehrsteilnehmer dadurch weder behindert noch gefährdet werden
VRV|46|3|Fussgänger dürfen bei Haltestellen von Strassenbahnen ohne Insel das Trottoir erst verlassen, wenn die Strassenbahn stillsteht.
VRV|47|1|Die Fussgänger müssen, besonders vor und hinter haltenden Wagen, behutsam auf die Fahrbahn treten; sie haben die Strasse ungesäumt zu überschreiten. Sie müssen Fussgängerstreifen, Über- oder Unterführungen benützen, wenn diese weniger als 50 m entfernt sind.
VRV|47|2|Auf Fussgängerstreifen ohne Verkehrsregelung haben die Fussgänger den Vortritt, ausser gegenüber der Strassenbahn. Sie dürfen jedoch vom Vortrittsrecht nicht Gebrauch machen, wenn das Fahrzeug bereits so nahe ist, dass es nicht mehr rechtzeitig anhalten könnte
VRV|47|3|Bei Fussgängerstreifen ohne Verkehrsregelung, die durch eine Verkehrsinsel unterteilt sind, gilt jeder Teil des Überganges als selbständiger Streifen
VRV|47|5|Ausserhalb von Fussgängerstreifen haben die Fussgänger den Fahrzeugen den Vortritt zu lassen.
VRV|48|1|Die Führer von Handwagen mit höchstens 1 m Breite, von Kinderwagen, geschobenen Rollstühlen und geschobenen Fahrrädern haben wenigstens die Vorschriften und Signale für Fussgänger zu beachten. Auf der Fahrbahn müssen sie jedoch stets hintereinandergehen.
VRV|48|1bis|Ski und Schlitten dürfen als Verkehrsmittel benützt werden, wo dies ortsüblich ist
VRV|48|3|Personen, die auf der Fahrbahn oder in deren Bereich arbeiten, müssen nötigenfalls Signale aufstellen; bei Planungs-, Bau- oder Unterhaltsarbeiten müssen sie fluoreszierende und rückstrahlende Kleidung tragen, durch die sie sowohl bei Tag als auch bei Nacht gut sichtbar sind.
VRV|50|1|Fahrzeugähnliche Geräte dürfen als Verkehrsmittel verwendet werden auf: a. den für die Fussgänger bestimmten Verkehrsflächen wie Trottoirs, Fusswege, Längsstreifen für Fussgänger, Fussgängerzonen; b. Radwegen; c. der Fahrbahn von Tempo-30-Zonen und Begegnungszonen; d. der Fahrbahn von Nebenstrassen, wenn entlang der Strasse Trottoirs sowie Fuss- und Radwege fehlen und das Verkehrsaufkommen im Zeitpunkt der Benutzung gering ist
VRV|50|2|Für Tätigkeiten, namentlich Spiele, die auf einer begrenzten Fläche stattfinden, darf die für die Fussgänger bestimmte Verkehrsfläche und auf verkehrsarmen Nebenstrassen (z.B. in Wohnquartieren) der gesamte Bereich der Fahrbahn benützt werden, sofern die übrigen Verkehrsteilnehmer dadurch weder behindert noch gefährdet werden
VRV|50a|1|Für die Benützer von fahrzeugähnlichen Geräten gelten die für Fussgänger anwendbaren Verkehrsregeln.
VRV|50a|2|Die Benützer von fahrzeugähnlichen Geräten müssen die Geschwindigkeit und die Fahrweise stets den Umständen und den Besonderheiten des Geräts anpassen. Insbesondere müssen sie auf Fussgänger Rücksicht nehmen und diesen den Vortritt gewähren. Beim Überqueren der Fahrbahn dürfen sie nur im Schritttempo fahren.
VRV|50a|3|Sie müssen auf der Fahrbahn rechts fahren. Auf Radwegen haben sie die für die Radfahrer vorgeschriebene Fahrtrichtung einzuhalten.
VRV|50a|4|Nachts und wenn die Sichtverhältnisse es erfordern, sind fahrzeugähnliche Geräte oder ihre Benützer auf der Fahrbahn und auf Radwegen mit einem nach vorne weiss und nach hinten rot leuchtenden, gut erkennbaren Licht zu versehen.
VRV|51|1|Auf Strassen mit starkem Verkehr dürfen nur geübte Reiter und nur auf verkehrsgewohnten Tieren reiten. Ein Reiter darf höchstens ein Handpferd mitführen.
VRV|51|2|Das Reiten zu zweit nebeneinander ist nur gestattet in einem geschlossenen Verband von wenigstens sechs Reitern sowie ausserorts bei Tag auf Strassen mit schwachem Verkehr.
VRV|52|1|Wer ein Tier führt, muss es ständig in seiner Gewalt haben. Tiere dürfen nur geeigneten Führern anvertraut werden.
VRV|52|2|Ein einzelnes Tier darf in Berggegenden am linken Strassenrand geführt werden, wenn Führer und Tier dort sicherer sind.
VRV|52|3|Stillstehende Tiere dürfen den Verkehr nicht behindern; sind sie unbeaufsichtigt, so müssen sie zuverlässig angebunden werden.
VRV|52|4|Die Begleiter von Herden haben auf Hauptstrassen dafür zu sorgen, dass die linke Strassenseite frei bleibt. Bei Bahnübergängen ist die Herde nötigenfalls zu unterteilen.
